settlement,ftd,price,change,notional,t35,t,vol
20251128,62075,3.43,62075,212917.25,20251231,20251126,5045912
20251126,0,3.32,-132247,0,20251230,20251125,4565027
20251125,132247,3.42,-15502,452284.74,20251229,20251124,10900670
20251124,147749,3.39,143751,500869.11,20251226,20251121,9366301
20251121,3998,3.03,3998,12113.94,20251225,20251120,5891598
20251120,0,2.99,0,0,20251224,20251119,7195393
20251119,0,3.16,0,0,20251223,20251118,9034547
20251118,0,3.23,-2,0,20251222,20251117,15124738
20251117,2,3.36,-7203,6.72,20251219,20251114,25930577
20251114,7205,4.00,7205,28820,20251218,20251113,9362377
20251113,0,4.32,-167,0,20251217,20251112,4078329
20251112,167,4.45,167,743.15,20251216,20251111,5107561
20251111,0,4.68,0,0,20251215,20251110,14841155
20251110,0,4.2,0,0,20251212,20251107,7862450
20251107,0,3.91,-9,0,20251211,20251106,8351330
20251106,9,4.28,9,38.52,20251210,20251105,3286045
20251105,0,4.18,0,0,20251209,20251104,5618812
20251104,0,4.33,-105846,0,20251208,20251103,3841382
20251103,105846,4.49,105846,475248.54,20251205,20251031,3708189
20251031,0,4.3,-2328,0,20251204,20251030,5405608
20251030,2328,4.52,2291,10522.56,20251203,20251029,4843333
20251029,37,4.41,37,163.17,20251202,20251028,4370255
20251028,0,4.59,-3455,0,20251201,20251027,4395182
20251027,3455,4.75,-19105,16411.25,20251128,20251024,4774222
20251024,22560,4.69,22560,105806.4,20251127,20251023,11170313
20251023,0,4.44,-9520,0,20251126,20251022,9728041
20251022,9520,4.63,3747,44077.6,20251125,20251021,8535463
20251021,5773,4.94,-254200,28518.62,20251124,20251020,5019998
20251020,259973,4.76,259973,1237471.48,20251121,20251017,11444528
20251017,0,5.01,-15,0,20251120,20251016,18014590
20251016,15,5.40,15,81,20251119,20251015,31129555
20251015,0,5.1,0,0,20251118,20251014,6414724
20251014,0,5.27,0,0,20251117,20251013,9032562
20251013,0,4.98,0,0,20251114,20251010,18335776
20251010,0,5.4,0,0,20251113,20251009,10169837
20251009,0,5.4,-100,0,20251112,20251008,7414387
20251008,100,5.47,100,547,20251111,20251007,17288828
20251007,0,5.4,-1295,0,20251110,20251006,14519866
20251006,1295,5.17,1295,6695.15,20251107,20251003,12032220
20251003,0,5.24,0,0,20251106,20251002,11981582
20251002,0,5.06,0,0,20251105,20251001,11606858
20251001,0,4.79,-28855,0,20251104,20250930,18802426
20250930,28855,5.28,24621,152354.4,20251103,20250929,46159610
20250929,4234,4.12,4234,17444.08,20251031,20250926,5590080
20250926,0,4.28,0,0,20251030,20250925,10362157
20250925,0,4.65,-28619,0,20251029,20250924,8710782
20250924,28619,4.39,28619,125637.41,20251028,20250923,8425677
20250923,0,4.39,-21658,0,20251027,20250922,4638658
20250922,21658,4.45,21658,96378.1,20251024,20250919,5682984
20250919,0,4.56,0,0,20251023,20250918,11120587
20250918,0,4.38,0,0,20251022,20250917,5191565
20250917,0,4.41,0,0,20251021,20250916,9801405
20250916,0,4.13,0,0,20251020,20250915,9964080
20250915,0,4.2,0,0,20251017,20250912,7979476
